bairro,lat,lon,osm_type,osm_id,location_id,weather_time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,weather_code,dew_point_2m_max,dew_point_2m_min,temperature_2m_mean,apparent_temperature_mean,relative_humidity_2m_mean,relative_humidity_2m_max,relative_humidity_2m_min,precipitation_probability_mean,precipitation_probability_min
Interlagos,-23.7011674,-46.7082912,node,205197916,0,,,,,,,,,,,,,,,
Tatuapé,-23.5408911,-46.5750093,node,243072564,1,,,,,,,,,,,,,,,
Marsilac,-23.9083907,-46.7061053,node,368179749,2,,,,,,,,,,,,,,,
Parelheiros,-23.827312,-46.7277941,node,368179752,3,,,,,,,,,,,,,,,
São Mateus,-23.5982995,-46.4817046,node,368179763,4,,,,,,,,,,,,,,,
Sapopemba,-23.6043265,-46.5098851,node,368179775,5,,,,,,,,,,,,,,,
Santa Margarida Paulista,-23.518102,-46.39891,node,368179785,6,,,,,,,,,,,,,,,
Vila Leopoldina,-23.5275027,-46.732947,node,408988505,7,,,,,,,,,,,,,,,
Casa Verde,-23.5059269,-46.6561379,node,494743298,8,,,,,,,,,,,,,,,
Limão,-23.5033149,-46.6752722,node,494743302,9,,,,,,,,,,,,,,,
Cerqueira César,-23.5610386,-46.6657633,node,804525256,10,,,,,,,,,,,,,,,
Perdizes,-23.5399887,-46.6709816,node,904629798,11,,,,,,,,,,,,,,,
Sumaré,-23.5453787,-46.6811739,node,904629799,12,,,,,,,,,,,,,,,
Pacaembu,-23.5483884,-46.6678702,node,904629800,13,,,,,,,,,,,,,,,
Alto de Pinheiros,-23.5499064,-46.7076422,node,905083503,14,,,,,,,,,,,,,,,
Vila Madalena,-23.5555025,-46.6911869,node,905083508,15,,,,,,,,,,,,,,,
Vila Beatriz,-23.5499684,-46.6977786,node,914050460,16,,,,,,,,,,,,,,,
Pompéia,-23.5305556,-46.6849797,node,914050462,17,,,,,,,,,,,,,,,
Higienópolis,-23.5442937,-46.6544499,node,917171894,18,,,,,,,,,,,,,,,
São Domingos,-23.4938759,-46.7421942,node,918540458,19,,,,,,,,,,,,,,,
Morro Doce,-23.4459858,-46.7958736,node,918543701,20,,,,,,,,,,,,,,,
Jardim Santa Fé,-23.4268997,-46.7947114,node,918543711,21,,,,,,,,,,,,,,,
Lapa,-23.5215756,-46.7043491,node,923588346,22,,,,,,,,,,,,,,,
Jardim Vila Mariana,-23.5923787,-46.6261595,node,929554325,23,,,,,,,,,,,,,,,
Aricanduva,-23.5780239,-46.511454,node,934863888,24,,,,,,,,,,,,,,,
